/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/__init__.py:44: SyntaxWarning: invalid escape sequence '\.'
  re_han_default = re.compile("([\u4E00-\u9FD5a-zA-Z0-9+#&\._%\-]+)", re.U)
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Attempt 2: Target=[0], Got=[0]
Generated message: You won�t find that kind of love anywhere in real life, but it's worth the extra time and effort. If you are still with your boyfriend at this point—you should be okay! You'll feel so much better about yourself when things settle down a little more (and maybe get to see his wife for herself). But I think we need to start doing some research on what works best: if he doesn't have any other options or wants someone who will let him do everything he can to keep going after their ex dies... then there is something wrong here-at home that needs fixing right now; you don\'T want him getting too attached!
I know how hard my dad was working out, because he didn`ts even realize he needed help until they got together and started dating again. He wanted us both back together as friends, not just like this one couple! And he knew that if she had ever asked me why I couldn´tehed her before, I
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Attempt 1: Target=[0], Got=[1]
Generated message: would know-he didn't want to hear it. But I knew my dad was just as important a person, and his actions were right up her alley in this case: He wanted the kids back together so much that he wouldn�t have any other choice but to give them all their money! And now...
I am really worried about how things will go down next time we get married (or if they decide on getting divorced). If you're not happy with what your boyfriend is doing for him or wants someone who can keep going even after his ex dies, then please take care of yourself first before trying again. It's better than never having been there at one point and still feeling like crap when everything doesn\'ta work out!
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Attempt 2: Target=[0], Got=[1]
Generated message: would tell her to get back together and be friends again (even if it wasn't in the same time frame). So he asked me for a date, but I didn´t want him getting married. And so my dad sent an email asking that his ex marry someone else!
I think there is something wrong here-at home with our family now... But we don�re going to see this soon enough because of how bad things are right at work! It doesn`ll help us when they go out on dates or hangout together, either way. The real issue isn\'T about lovemaking: you need your boyfriend's approval before anything even gets done; and then you can start talking about what kind 'love making' should look like for each other before any serious relationship really comes around—but not until all those people have had their own "lives turned upside down!" You might as well stop trying to convince everyone who wants them to do everything she could possibly wish them
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Attempt 3: Target=[0], Got=[0]
Generated message: would've laughed her off! But I didn't want to make any more of his problems worse.
I know, but if you don�t have a partner that's willing and able-to help your dad with whatever he wants (or needs), then there is an easier way than ever before for him to do it: by making sure the relationship stays together as long or sooner than they both think necessary. And this means getting rid from all those things which could cause trouble in marriage—and even divorce—when their time comes...
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
