/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: -0.15861797720787202
Top 1 score: -0.10966625245523892
Top 1 score: -0.11318854075837809
Top 1 score: 0.2041848100720386
Top 1 score: 0.15244597056383202
Top 1 score: 0.07977561067595995
Top 1 score: 0.2213687534312414
Top 1 score: 0.24764855019015997
Top 1 score: 0.0051247390853944585
Top 1 score: 0.3633476574219941
Top 1 score: 0.9491766319346528
Top 1 score: -0.07413663085075095
Top 1 score: 0.5231577390322282
Top 1 score: -0.6292221818008465
Top 1 score: 0.22140348695954015
Top 1 score: -0.2697295395610004
Top 1 score: -0.05464659852210235
Top 1 score: -0.29329759935452926
Top 1 score: 0.2327278688452451
Top 1 score: -0.21072109609007686
Top 1 score: -0.18539794697216683
Top 1 score: -0.10245938315568717
Top 1 score: -0.13656750983675986
Top 1 score: -0.0695104955425645
Top 1 score: -0.09729699044016987
Top 1 score: 0.09182143549366184
Top 1 score: -0.0504291184042136
Top 1 score: -0.10989948920601517
Top 1 score: 0.2652890654425275
Top 1 score: 0.49445773900414525
Top 1 score: -0.5946821125763079
Top 1 score: -0.5512327582123038
Top 1 score: -0.6243313046319936
Top 1 score: -0.1811454011578069
Top 1 score: -0.48656879575615897
Top 1 score: -0.4324959016488548
Top 1 score: -0.503991421790541
Top 1 score: -0.5378821022374483
Top 1 score: -0.6586681028105605
Top 1 score: -0.6523854432941504
Top 1 score: -0.24690674575801047
Attempt 5: Target=[1, 1, 1], Got=[1 0 1]
Generated message: The world of the digital age is changing dramatically from a technology-based society to an open, transparent and secure one. We see that many countries are now embracing new technologies like mobile phones in order to make life easier for themselves or their families
Warning: Failed after 5 attempts.
Top 1 score: 2.2862464175707604
Top 1 score: 2.1034955498788728
Top 1 score: 1.4537586887893714
Top 1 score: 1.5040783798089614
Top 1 score: 1.352878851004357
Top 1 score: 1.5282956376106622
Top 1 score: 0.9384549568744529
Top 1 score: 0.8662959816849223
Top 1 score: 0.907000036260365
Top 1 score: 1.2053575795606208
Top 1 score: 0.23651930730117998
Top 1 score: 0.4980141932349913
Top 1 score: 0.5759286813791819
Top 1 score: 0.4729071394992205
Top 1 score: 0.8646923695961284
Top 1 score: 0.817482235060269
Top 1 score: 1.1532696084334246
Top 1 score: 0.8058535981991446
Top 1 score: 1.05641693842187
Top 1 score: 1.2358770369527723
Top 1 score: 1.2311154095103074
Top 1 score: 1.454573099137262
Top 1 score: 1.7299295514552724
Top 1 score: 1.942366401381252
Top 1 score: 2.025943773935946
Top 1 score: 2.0929683513206165
Top 1 score: 2.655421431560132
Top 1 score: 2.3044237240557837
Top 1 score: 2.4069922723250246
Top 1 score: 2.3753579947224215
Top 1 score: 2.4448811122434053
Top 1 score: 2.5153317503590698
Top 1 score: 2.734443817960199
Top 1 score: 2.467252631666444
Top 1 score: 2.437016096811892
Top 1 score: 2.3274104285062407
Top 1 score: 2.293943400245439
Top 1 score: 2.7782208578566703
Top 1 score: 2.904099144495884
Top 1 score: 2.798618634990394
Top 1 score: 2.7941443029846385
Top 1 score: 2.8067387871794756
Top 1 score: 2.742827094674154
Top 1 score: 2.7523226114163952
Top 1 score: 2.835150829790225
Top 1 score: 2.940302196733316
Top 1 score: 3.004011339768254
Top 1 score: 3.027183677814994
Top 1 score: 3.2106975970975355
Attempt 1: Target=[1, 0, 0], Got=[0 0 0]
Generated message: It's clear from a technological perspective, we're getting into something that will allow for some very good things," said Mr. Sartorov and Msahevsky at the conference in Moscow on Wednesday evening (April 3).
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 1.8298730010256932
Top 1 score: 1.8772980984775147
Top 1 score: 2.1034955498788728
Top 1 score: 1.4537586887893714
Top 1 score: 2.32721682528814
Top 1 score: 2.228968509680857
Top 1 score: 2.642352515379367
Top 1 score: 2.1056758919992884
Top 1 score: 2.029725334463085
Top 1 score: 2.231546785256424
Top 1 score: 1.8601631220082109
Top 1 score: 2.3031849010194683
Top 1 score: 2.5828986921086137
Top 1 score: 2.582897997962177
Top 1 score: 2.5828986921086137
Top 1 score: 2.322800434726367
Top 1 score: 2.7015244466040658
Top 1 score: 2.5945009080933312
Top 1 score: 2.035405170516256
Top 1 score: 1.8499596983485507
Top 1 score: 2.005975688497522
Top 1 score: 2.139469477790705
Top 1 score: 1.9124805814542625
Top 1 score: 1.7188368099061617
Top 1 score: 1.8020643651599029
Top 1 score: 1.6622613123416234
Top 1 score: 1.561209504383926
Top 1 score: 1.5295497688544346
Top 1 score: 1.385846825581749
Top 1 score: 1.5254890391416085
Top 1 score: 1.494531623151509
Top 1 score: 1.7161676549131322
Top 1 score: 1.9732471384822814
Top 1 score: 1.989977597391346
Top 1 score: 2.021816958202983
Top 1 score: 1.7773759533631464
Top 1 score: 1.9265117199865724
Top 1 score: 1.7637043926474507
Top 1 score: 1.777563480018916
Top 1 score: 1.7775631431529297
Top 1 score: 2.022720543763116
Top 1 score: 1.3573492473520727
Top 1 score: 2.05080747737176
Top 1 score: 1.4957830579844569
Top 1 score: 1.5601944733275013
Top 1 score: 1.4613943875800592
Top 1 score: 1.6278367215807434
Top 1 score: 1.4340164951665426
Top 1 score: 1.5207928959076327
Top 1 score: 1.5293031647824098
Attempt 2: Target=[1, 0, 0], Got=[0 0 0]
Generated message: It's a time we all need to be aware of. 
The past is the future, not some other world where things are different than they used for us and our friends today. We're going back in times when people had better computers 40%|████      | 4/10 [00:14<00:16,  2.73s/it]
Top 1 score: 1.7195037530883501
Top 1 score: 1.7195060428964832
Top 1 score: 1.9862899185764822
Top 1 score: 1.633032142629684
Top 1 score: 0.6916754697956422
Top 1 score: 1.2176228614551867
Top 1 score: 0.746337136930304
Top 1 score: 1.2652663146360532
Top 1 score: 0.9497491249990688
Top 1 score: 1.2171717300301899
Top 1 score: 1.4454027137388001
Top 1 score: 1.3632687062117113
Top 1 score: 1.3483688896387824
Top 1 score: 1.2383778410610455
Top 1 score: 1.0717727853907677
Top 1 score: 1.2217253981675502
Top 1 score: 1.0513884261560515
Top 1 score: 0.7748022466014215
Top 1 score: 0.748128846850955
Top 1 score: 0.8723241513001112
Top 1 score: 0.8779928083477911
Top 1 score: 0.7722537233260409
Top 1 score: 0.497195981959907
Top 1 score: 0.24106527431535552
Top 1 score: 0.24106501779224582
Top 1 score: 0.24106501779224565
Top 1 score: 0.2097666677296839
Top 1 score: 0.2145423093092821
Top 1 score: 0.7075669998280283
Top 1 score: -0.0979404914545236
Top 1 score: 0.41144006796255156
Top 1 score: 0.13480494973556478
Top 1 score: 0.38529664746881076
Top 1 score: 0.22085226401954905
Top 1 score: 0.30324554663000336
Top 1 score: 0.3414672709430877
Top 1 score: 0.2195492086815346
Top 1 score: 0.15903428005019404
Top 1 score: 0.31475350090401466
Top 1 score: 0.30308464451516215
Top 1 score: 0.5376837824223405
Top 1 score: 0.36101457351337163
Top 1 score: 0.32978775343228295
Top 1 score: 0.5721785786242162
Top 1 score: 0.27985939055863374
Top 1 score: 0.3010872913193112
Top 1 score: 0.3463125512314631
Top 1 score: 1.0387916063694522
Top 1 score: 0.6715030577538287
Top 1 score: 0.15717801510931517
Attempt 3: Target=[1, 0, 0], Got=[0 0 1]
Generated message: I will start by saying that, in the last couple of decades (in my view), a lot has changed.  Technology is becoming ever more important and increasingly valuable as it becomes an integral part of our daily lives. The future looks bright
Top 1 score: 1.8772980984775147
Top 1 score: 1.7195060428964832
Top 1 score: 2.0380539773264243
Top 1 score: 1.696379785074432
Top 1 score: 2.784445130722606
Top 1 score: 2.5105165572188333
Top 1 score: 2.418114795166981
Top 1 score: 2.428646124383248
Top 1 score: 1.9874404107310646
Top 1 score: 1.7235634935637032
Top 1 score: 0.7003553661815778
Top 1 score: 0.7003553661815778
Top 1 score: 0.7003553661815778
Top 1 score: 0.7444143861712031
Top 1 score: 1.1580662801223764
Top 1 score: 1.0584203605114153
Top 1 score: 0.2175704273455551
Top 1 score: 0.2353886709750802
Top 1 score: -0.037087520201688595
Top 1 score: -0.1088802175408945
Top 1 score: 0.24635917751084424
Top 1 score: 0.46122195788714604
Top 1 score: 0.8632461697107383
Top 1 score: 0.6628508087850599
Top 1 score: 0.3718052656513313
Top 1 score: 0.3200491853648109
Top 1 score: 0.39010643675348744
Top 1 score: 0.6341095625140667
Top 1 score: 0.42172476976199846
Top 1 score: 0.23112165633274517
Top 1 score: -0.09071305750002373
Top 1 score: 0.601633911119188
Top 1 score: 0.20409353672856678
Top 1 score: -0.10344993159535465
Top 1 score: -0.1428337073532221
Top 1 score: -0.04656675133318833
Top 1 score: -0.10019414800573045
Top 1 score: -0.099741449674423
Top 1 score: 0.5040516980203144
Top 1 score: 0.8296829115997651
Top 1 score: 0.8296829115997651
Top 1 score: 0.8296829115997651
Top 1 score: 0.9709218234788929
Top 1 score: 1.0915136564000911
Top 1 score: 0.9822499319580424
Top 1 score: 0.9543356246646096
Top 1 score: 0.9877071107965368
Top 1 score: 0.9167089860806873
Top 1 score: 0.8250167368732286
Top 1 score: 0.9612889864753495
Attempt 4: Target=[1, 0, 0], Got=[0 0 0]
Generated message: This is the time to be a technology entrepreneur.  Technology has changed our lives and we should all take pride in it, whether you are an IT guy or someone who works for Google.   We want innovation so much more than what's
Top 1 score: 1.8772980984775147
Top 1 score: 1.8772980984775147
Top 1 score: 2.466917127109425
Top 1 score: 2.4495859429503657
Top 1 score: 1.92244069326487
Top 1 score: 2.105595533050713
Top 1 score: 2.950645328488182
Top 1 score: 2.9956186100008875
Top 1 score: 3.138591716003613
Top 1 score: 3.220506620606987
Top 1 score: 4.0946548278880694
Top 1 score: 3.6763937152589774
Top 1 score: 3.6290207133461667
Top 1 score: 3.2860069220497983
Top 1 score: 3.5199770310155243
Top 1 score: 3.554612180358239
Top 1 score: 3.539578911335248
Top 1 score: 3.0411934686936357
Top 1 score: 2.894439675444863
Top 1 score: 2.5995479470473573
Top 1 score: 2.7960083806067635
Top 1 score: 3.397911822322721
Top 1 score: 3.6744779612620544
Top 1 score: 3.7764970935880537
Top 1 score: 4.422162950277623
Top 1 score: 3.8668561622319606
Top 1 score: 4.152916558648178
Top 1 score: 4.1502760668568195
Top 1 score: 4.249679286194388
Top 1 score: 4.035096119345807
Top 1 score: 4.069935050186798
Top 1 score: 4.247811578129179
Top 1 score: 4.045349504262231
Top 1 score: 4.196673730551469
Top 1 score: 3.7636835483894107
Top 1 score: 3.696459991498336
Top 1 score: 3.790039330942717
Top 1 score: 3.3760915265455482
Top 1 score: 3.111192845573405
Top 1 score: 3.368956968557045
Top 1 score: 3.115494752307737
Top 1 score: 3.148177693581397
Top 1 score: 2.882383258092746
Top 1 score: 2.9109574714286497
Top 1 score: 3.136043704695286
Top 1 score: 3.0468383633765326
Top 1 score: 3.383592788234197
Top 1 score: 3.405329463995976
Top 1 score: 3.021624831638075
Top 1 score: 2.942664050945604
Attempt 5: Target=[1, 0, 0], Got=[1 0 0]
Generated message: We're talking about the first generation of mobile computing, and we know that Apple is going to use this. The idea here isn't just a new way for people who like computers—it's an opportunity to create something entirely different from traditional technology
Top 1 score: -0.3072364869574973
Top 1 score: -0.2648489828413535
Top 1 score: 0.39560881008386817
Top 1 score: 0.7432616905132051
Top 1 score: 1.2853693986448655
Top 1 score: 0.2670741398291412
Top 1 score: 0.5029051678877549
Top 1 score: 0.5073598270876518
Top 1 score: 0.776615598580927
Top 1 score: 0.3386598302697795
Top 1 score: 0.280403723775833
Top 1 score: 0.08060843477659785
Top 1 score: 0.3780090471183634
Top 1 score: 0.7261383889082047
Top 1 score: 0.2714957546199769
Top 1 score: 0.95563930997827
Top 1 score: -0.02243236587777553
Top 1 score: -0.13450904881452563
Top 1 score: 0.3835063289431765
Top 1 score: 0.4330795507683398
Top 1 score: 1.2033930758265923
Top 1 score: 1.3277493357526269
Top 1 score: 0.5844372865904355
Top 1 score: 0.2599797798955099
Top 1 score: 0.2716929962755834
Top 1 score: 0.5062100929191689
Top 1 score: 0.49536952651895905
Top 1 score: 0.572844044109973
Top 1 score: 0.579361420548676
Top 1 score: 0.7939013780990256
Top 1 score: 0.8071867675531119
Top 1 score: 0.7470839815078971
Top 1 score: 0.7952027697370225
Top 1 score: 0.5815362710452825
Top 1 score: 0.6028598823534919
Top 1 score: 0.6376415311710744
Top 1 score: 0.975556785579536
Top 1 score: 0.5345423280332697
Top 1 score: 1.7618779823300863
Top 1 score: 1.703980117989626
Top 1 score: 1.1169529883100588
Top 1 score: 0.5366694526446725
Top 1 score: 0.5601323767494919
Top 1 score: 0.5428149569098615
Top 1 score: 0.7834402604488924
Top 1 score: 0.7960112659042977
Top 1 score: 1.1025984330870027
Top 1 score: 0.9242599974743598
Top 1 score: 0.5150737168691928
Top 1 score: 0.48084647574091566
Attempt 1: Target=[0, 1, 1], Got=[1 1 1]
Generated message: The most interesting question we have to answer is, how much of an impact will technology change as the future progresses? I'm going through some recent news from China about their growing interest in a new kind and it's called "smart cities". This
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 0.190136304813058
Top 1 score: -0.0024646437256252707
Top 1 score: 0.9409372884094218
Top 1 score: 0.6499336063916257
Top 1 score: 0.24300959695523427
Top 1 score: 0.05458332702815444
Top 1 score: 0.3358847498055163
Top 1 score: 0.7572933502168848
Top 1 score: 0.8749341997957125
Top 1 score: 0.5605718423032143
Top 1 score: 0.17804559360609862
Top 1 score: -0.03549584908926884
Top 1 score: 0.20469479008778124
Top 1 score: -0.06983899057793685
Top 1 score: 0.012111338647568082
Top 1 score: 0.18471860283403452 50%|█████     | 5/10 [00:16<00:11,  2.37s/it]
Top 1 score: 0.10625319876603789
Top 1 score: -0.16728159834833323
Top 1 score: -0.30450883793235145
Top 1 score: 0.106253198766038
Top 1 score: 0.10625319876603789
Top 1 score: 0.14337600959830954
Top 1 score: 0.4558311763834932
Top 1 score: 0.2273121369675556
Top 1 score: -0.1692740121689036
Top 1 score: -0.04163060603678359
Top 1 score: -0.14301031187257407
Top 1 score: 0.23726050494509687
Top 1 score: 0.18627543882245112
Top 1 score: 0.2224362352888818
Top 1 score: 0.19129859212134226
Top 1 score: 0.46444070540658644
Top 1 score: 1.0820289266156071
Top 1 score: 0.2823178174302359
Top 1 score: -0.23453244017430885
Top 1 score: 0.5071642098844774
Top 1 score: 0.10963438026630357
Top 1 score: 0.027139312692470163
Top 1 score: 0.2742054686765538
Top 1 score: 0.012339911777284218
Top 1 score: -0.02228585331572508
Top 1 score: 0.0707215013530087
Top 1 score: -0.02173828398271671
Top 1 score: 0.03944569679455423
Top 1 score: 0.31373162403253874
Top 1 score: 0.053125129008266825
Top 1 score: 0.2691624201180258
Top 1 score: 0.4215411994750655
Top 1 score: 0.5980962667919567
Top 1 score: 0.8011014117661962
Attempt 2: Target=[0, 1, 1], Got=[0 0 1]
Generated message: I'm sure that you have heard this already before and it's true.                In the future we will not be limited, but rather more advanced than our present generation of humans; technology in general is going to change how people think
Top 1 score: -0.3869336337494339
Top 1 score: -0.0024646437256252707
Top 1 score: 0.39560881008386817
Top 1 score: 0.5795336999077244
Top 1 score: -0.10732698950607611
Top 1 score: -0.40659393401235944
Top 1 score: 0.7693360928226438
Top 1 score: 0.6389595233155555
Top 1 score: -0.29648799647273694
Top 1 score: -0.6675203630229498
Top 1 score: -0.3969266369416553
Top 1 score: -0.48079333091249477
Top 1 score: 0.107321085826251
Top 1 score: -0.05186738015661696
Top 1 score: 0.6658546933900846
Top 1 score: 0.3994159099797425
Top 1 score: 0.49671589655567905
Top 1 score: 0.5219104760148381
Top 1 score: 0.49696042918849326
Top 1 score: 0.5746295422196495
Top 1 score: 0.5005138864202796
Top 1 score: 0.49638079033182825
Top 1 score: 0.4154964901561473
Top 1 score: 0.27487385932958386
Top 1 score: 0.17621333293705077
Top 1 score: 0.26207145111379804
Top 1 score: 0.358153283116472
Top 1 score: 0.23477278310072802
Top 1 score: 0.29560330744680097
Top 1 score: 0.06836169179082963
Top 1 score: 0.10824252102318588
Top 1 score: 0.2311333728354943
Top 1 score: 0.38673282291834354
Top 1 score: 0.1872169056793047
Top 1 score: 0.08002331731158407
Top 1 score: 0.04992760219343806
Top 1 score: 0.11428516841071823
Top 1 score: 0.07130803976247413
Top 1 score: 0.18647527187209345
Top 1 score: 0.7825748242325445
Top 1 score: 0.3991700334258128
Top 1 score: 0.6043447544851502
Top 1 score: 0.47033743160587294
Top 1 score: 1.0081451212871173
Top 1 score: 0.7945204004404534
Top 1 score: 0.710833614179938
Top 1 score: 0.6072869211594285
Top 1 score: 0.7669715432510612
Top 1 score: 0.5482960426526909
Top 1 score: 0.39005829108835977
Attempt 3: Target=[0, 1, 1], Got=[1 0 1]
Generated message: The next generation, the 21st century is going to have some interesting innovations coming out at a very fast pace and we're not sure what that will be called yet.    It's hard for people to predict when technology might come along but
Top 1 score: -0.38693318277178523
Top 1 score: -0.38693318277178523
Top 1 score: 0.0574733426671723
Top 1 score: -0.0024646437256252707
Top 1 score: 0.9409372884094218
Top 1 score: -0.0924432548594809
Top 1 score: 0.31452347394479796
Top 1 score: 1.19143562625144
Top 1 score: 1.6668432572788066
Top 1 score: 0.4247405167787479
Top 1 score: 0.8754478434862061
Top 1 score: 2.0698003739733375
Top 1 score: 0.34544455666456064
Top 1 score: 0.21661566014976713
Top 1 score: 0.05282977242373671
Top 1 score: 0.36910767489096846
Top 1 score: 0.891992890851617
Top 1 score: 0.1555131725810291
Top 1 score: -0.10969576561161276
Top 1 score: -0.31539468978477436
Top 1 score: -0.23627049206671946
Top 1 score: 0.797779121347874
Top 1 score: 0.49082213721556556
Top 1 score: 1.6719089696660063
Top 1 score: -0.0008091146215841172
Top 1 score: -0.20550499445701112
Top 1 score: -0.2779119091001447
Top 1 score: -0.12633346129509998
Top 1 score: 0.0034318840447704613
Top 1 score: 0.10017871255490596
Top 1 score: 0.628623998634281
Top 1 score: 0.6259336603387532
Top 1 score: 0.33548495763536207
Top 1 score: 0.0396189290521462
Top 1 score: 0.9034593878728655
Top 1 score: -0.2055200425315576
Top 1 score: -0.005627182829887611
Top 1 score: -0.07808551533891916
Top 1 score: -0.19991526821048722
Top 1 score: -0.29011080078620155
Top 1 score: -0.3308613731800363
Top 1 score: -0.06000126482132884
Top 1 score: 0.2730471979921555
Top 1 score: -0.18025972881392
Top 1 score: 0.27803633273510125
Top 1 score: -0.1575990049074713
Top 1 score: 0.07161936711228939
Top 1 score: -0.08445435131575613
Top 1 score: 0.14097285367404636
Top 1 score: 0.2428535853571745
Attempt 4: Target=[0, 1, 1], Got=[0 0 0]
Generated message: I don't want to get into too much, but let's say that there is a lot of stuff going on right now and you're looking at the future for mobile. There are lots more opportunities than one might think in this world
Top 1 score: -0.38693318277178523
Top 1 score: 0.0574733426671723
Top 1 score: 0.3956088100838684
Top 1 score: 1.1752346069739892
Top 1 score: 1.0242309811659829
Top 1 score: 1.2487110617096013
Top 1 score: 1.1272875094622885
Top 1 score: 1.7597538491917497
Top 1 score: 1.407889033610117
Top 1 score: 1.0808177553821787
Top 1 score: 0.8819276112163627
Top 1 score: 1.3586084518504884
Top 1 score: 1.1226387223974403
Top 1 score: 0.22976260020335304
Top 1 score: 1.3791827891251598
Top 1 score: -0.49694906633150104
Top 1 score: -0.8493978384725223
Top 1 score: -0.849397838472522
Top 1 score: -0.8493972230873528
Top 1 score: -0.9185427689862278
Top 1 score: -0.9290952875006995
Top 1 score: -0.8039539680653667
Top 1 score: -0.0051474794541264135
Top 1 score: 0.4103851551277419
Top 1 score: 0.4328791819560278
Top 1 score: 0.19505865298338898
Top 1 score: 0.1996983401594815
Top 1 score: 0.0644423466620343
Top 1 score: 0.05506070583021483
Top 1 score: 0.4185835076295601
Top 1 score: 0.5443173637242277
Top 1 score: 0.4255265914734315
Top 1 score: 0.39988334828498817
Top 1 score: 0.6058427797039346
Top 1 score: 0.2624935727337625
Top 1 score: 0.3953532577965767
Top 1 score: 0.5507443656245459
Top 1 score: -0.6171696002604691
Top 1 score: -0.15978280235851394
Top 1 score: -0.3266403103797306
Top 1 score: -0.30627220762995455
Top 1 score: -0.3391343491915634
Top 1 score: -0.4342674658272567
Top 1 score: -0.3632550212893062
Top 1 score: -0.4826553263669495
Top 1 score: -0.5100061632246158
Top 1 score: -0.514619328845179
Top 1 score: -0.43633178879029866
Top 1 score: -0.5335470580617412
Top 1 score: -0.4058771945258097
Attempt 5: Target=[0, 1, 1], Got=[1 0 1]
Generated message: The first major step will be a new kind of "virtual" computing system.  This is an open-source virtual computer (VCP) that can run on any device or machine, but it's not yet available for production systems like
Warning: Failed after 5 attempts.
Top 1 score: -2.0088801517544947
Top 1 score: -2.298537160900609
Top 1 score: -1.878152338858245
Top 1 score: -3.2549139329215695
Top 1 score: -2.581768101861935
Top 1 score: -2.7754134092432214
Top 1 score: -1.8145019579956616
Top 1 score: -2.1782362101827575
Top 1 score: -2.6020881334475736
Top 1 score: -2.418936764500578
Top 1 score: -2.4459350662938526
Top 1 score: -2.481520200518148
Top 1 score: -2.6064191518745528
Top 1 score: -2.6633705373539347
Top 1 score: -2.6087460151050665
Top 1 score: -2.8938411988462382
Top 1 score: -2.522850805709457
Top 1 score: -2.990918546255874
Top 1 score: -2.0427593439089646
Top 1 score: -3.230424269227796
Top 1 score: -3.455774252916372
Top 1 score: -3.403032983279969
Top 1 score: -2.727259817820106
Top 1 score: -2.9220329924006023
Top 1 score: -3.1333394143906332
Top 1 score: -2.8745559372984735
Top 1 score: -2.8389018114399818
Top 1 score: -2.9293906731355994
Top 1 score: -1.8870314649502993
Top 1 score: -1.9944939401283541
Top 1 score: -1.8782484637290273
Top 1 score: -1.9840710046139147
Top 1 score: -1.5515206609642207
Top 1 score: -1.683951164610485
Top 1 score: -1.611714954577982
Top 1 score: -1.7118647133042322
Top 1 score: -1.6674263043355313
Top 1 score: -1.6076620143485292
Top 1 score: -2.0847790399979598
Top 1 score: -2.2044113273151833
Top 1 score: -2.1826172806394015
Top 1 score: -2.2069585139212817
Top 1 score: -2.164313474108263
Top 1 score: -2.2905835280354405
Top 1 score: -1.8813130753208243
Top 1 score: -2.4658343375579506
Top 1 score: -2.3171570120401404
Top 1 score: -2.3140602142291535
Top 1 score: -2.1104925547273643
Top 1 score: -2.24795703020309
Attempt 1: Target=[0, 0, 1], Got=[1 1 0]
Generated message: This isn't the first time we've seen that tech is taking off. Back during World War II, General Electric had to redesign an electrical cable and build a new one out of recycled material (the same kind you see today in most places where
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -2.46917953793793
Top 1 score: -2.3764986160327015
Top 1 score: -1.737079890197535
Top 1 score: -2.2497657208747763
Top 1 score: -1.4499477872011128
Top 1 score: -2.5899149922768094
Top 1 score: -0.833434760983234
Top 1 score: -1.5865950061556262
Top 1 score: -0.1414509444242481
Top 1 score: 0.7622613205558975
Top 1 score: 1.0321375584951191
Top 1 score: 1.15700528335485
Top 1 score: 0.5286591791566926
Top 1 score: 0.8878740193678167
Top 1 score: 0.5443132929855261
Top 1 score: 0.6341000100215882
Top 1 score: 0.6508967493310145
Top 1 score: 0.6894833676562696
Top 1 score: 0.4798315925914458
Top 1 score: 0.6091794049485884
Top 1 score: 0.6831443032033142
Top 1 score: 0.7670249767036896
Top 1 score: 1.1789351828111958
Top 1 score: 0.8993293821870335
Top 1 score: 1.0900574879937852
Top 1 score: 1.0317831595584548
Top 1 score: 0.9091093284031052
Top 1 score: 0.8176809938501994
Top 1 score: 1.3001228872144461
Top 1 score: 0.8006786298809613
Top 1 score: 1.239577816551909
Top 1 score: 1.034276820724318
Top 1 score: 1.2430358991627024
Top 1 score: 1.0889785709119626
Top 1 score: 1.0764446485467754
Top 1 score: 0.9039493463221331
Top 1 score: 0.7983087182036712
Top 1 score: 1.0235851436527814
Top 1 score: 0.8266265414134792
Top 1 score: 0.7788938106506244
Top 1 score: 0.7635473254164462
Top 1 score: 0.750258823013808
Top 1 score: 0.8286708846364814
Top 1 score: 0.9386976939585675
Top 1 score: 0.8893450577827093
Top 1 score: 1.0036545593782695
Top 1 score: 1.4468934716556652
Top 1 score: 1.2093735636381222
Top 1 score: 1.5182161942224424
Top 1 score: 1.2548020843138858
Attempt 2: Target=[0, 0, 1], Got=[0 1 1]
Generated message: What are the advantages and disadvantages of using a mobile device for communication?
The advantage: The use case is that you'll be able to share content on an open source or cloud platform.             You won't need as many data centres
Top 1 score: -2.99269215169465
Top 1 score: -2.7300843863147874
Top 1 score: -2.3764986160327015
Top 1 score: -2.2632863902220794
Top 1 score: -2.564345975640619
Top 1 score: -2.0979958247513304
Top 1 score: -2.26589325114454
Top 1 score: -2.715652031535481
Top 1 score: -1.8198068854174632
Top 1 score: -2.3249681679336023
Top 1 score: -2.204112197888538
Top 1 score: -2.224283846034245
Top 1 score: -2.281448000976157
Top 1 score: -2.089242834446436
Top 1 score: -1.5642800502026544
Top 1 score: -1.8703496266661146
Top 1 score: -2.226565305593162
Top 1 score: -2.22688334047807
Top 1 score: -1.6593102079290627
Top 1 score: -1.8195537916853752
Top 1 score: -0.9803674638196367
Top 1 score: -1.5403644067026736
Top 1 score: -1.6890151969360898
Top 1 score: -1.152816292922879
Top 1 score: -1.0577249263692534
Top 1 score: -1.173367898805024
Top 1 score: -1.364687536503054
Top 1 score: -0.9683563286456414
Top 1 score: -1.1374043240685758
Top 1 score: -1.1417865535207163
Top 1 score: -0.5520863538253156
Top 1 score: -1.2194698122686445
Top 1 score: -1.2606768961601948
Top 1 score: -0.7726158678767538
Top 1 score: -1.3273520159874155
Top 1 score: -0.8066247462102597
Top 1 score: -1.8127809261813779
Top 1 score: -1.7920802255061388
Top 1 score: -1.7829186640717054
Top 1 score: -1.72741200202494
Top 1 score: -1.7073635758903563
Top 1 score: -1.7873915281232193
Top 1 score: -1.8963563245965815
Top 1 score: -1.9990179852528884
Top 1 score: -1.780921808182593
Top 1 score: -1.8297989205499878
Top 1 score: -1.6390123665292158
Top 1 score: -1.7538483617539407
Top 1 score: -2.169880344702321
Top 1 score: -2.120088929036557
Attempt 3: Target=[0, 0, 1], Got=[1 1 0]
Generated message: I think I'll get a lot to say at least.
1) The Future of Technology is the Problem, Not Its Solution: It's hard for me not agree with you on that one point because it would be so easy if we
Top 1 score: -2.7300843863147874
Top 1 score: -2.7300843863147874
Top 1 score: -2.3764986160327015
Top 1 score: -1.513453499294548
Top 1 score: -1.4060978099574921
Top 1 score: -1.0570626049128926
Top 1 score: -1.1917770274722193
Top 1 score: -1.4222292468437039
Top 1 score: -1.230221459209356
Top 1 score: -1.175798897032737
Top 1 score: -1.189013611774886
Top 1 score: -1.3429303060996984
Top 1 score: -1.085121468090806
Top 1 score: -1.0009743899821641
Top 1 score: -1.0009743899821641
Top 1 score: -0.6126067360606449
Top 1 score: -1.0273738780983772
Top 1 score: -0.9419281157156538
Top 1 score: -0.3543073468199061
Top 1 score: -1.093408766472352
Top 1 score: -1.6932628494373605
Top 1 score: -1.5081565072428567
Top 1 score: -1.5973654592587427
Top 1 score: -1.6259888335923969
Top 1 score: -1.6705552760412674
Top 1 score: -1.5421940039732618
Top 1 score: -1.4075946832197685
Top 1 score: -1.3791033396236139
Top 1 score: -1.1794528179842558
Top 1 score: -0.9901423665011309
Top 1 score: -0.7953018989298399
Top 1 score: -1.6044735398302898
Top 1 score: -1.5202809988054264
Top 1 score: -1.080832673772857
Top 1 score: -1.5531978074860704
Top 1 score: -1.909004161178269
Top 1 score: -1.8808903816674334
Top 1 score: -2.0429092191971634
Top 1 score: -1.425125155541361
Top 1 score: -1.391031490302158
