/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Attempt 10: Target=[0], Got=[1]
Generated message: I am not feeling well today! (I am feeling  good today.  )
I am feeling   *
I am feeling  
I am feeling    
I have not  been in 
   

I have    I am feeling good today. The questions of the last five are  I am feeling  good today today, 
I am feeling     I have been 
 in 
The question of this question is
I'm feeling   I am feeling good today today! (I feel  good today!  )
The question has not been 
I am feeling   I am feeling good today,   I am feeling     
The answer, is
I .
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Attempt 11: Target=[0], Got=[1]
Generated message: I am feeling quite well! I am not feeling very well today, I am feeling  "I am feeling very quite well today, you are feeling very well today, thanks"        | I am feeling well today  I am feeling quite quite well today   I'm feeling   *          
I am feeling quite well today!  
I feel well
I am feeling well today
*
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Attempt 12: Target=[0], Got=[1]
Generated message: -
I'm feeling very well today. (I am feeling very well today in the last 5th, you are feeling ,   )    I am feeling very well today.
I feel really well today.  (I will feel   )   ( I will be very well today,   )      I am feeling very well today
I am feeling very well today.  (  I will be very well today in all of the last 5th)
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Attempt 13: Target=[0], Got=[1]
Generated message: I'm feeling very well in the last 5, the first five.    *
I'm feeling very well in all five.  The question, is the answer, you are feeling well in the last 5th, the question's the same.  The answer is  the same.  
I have the answer, you are feeling well in that question.  You are feeling quite well today, thanks again for the question and you are feeling very well today.      +  
I have no answer  I have no answers , I'm feeling well today.   I am feeling quite well in the last 5, the last five, I'm feeling        
  I have the right answer  I am feeling very well today. (I'm feeling well in the last 6, the last 5,     )  I'm feeling very well today,
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Attempt 14: Target=[0], Got=[1]
Generated message: I'm feeling very well today! (I'm feeling very well today, I am feeling very well today, my last 5th is the very same, the question is the exact same, my last 5 was the exact answer. 
I am not feeling quite well today. 
I am quite well today,  I am quite well today. I'm very well.    I am feeling well today!
I've not feeling well today! (I haven. I haven. 
I've not really. I'm not feeling quite well today.  )
I haven. I've not really 
I haven.  I haven.  I haven't really  
I haven. (I haven't really. , I'm feeling well today.  I haven't actually.  )             I've  I'm feeling well tonight.          I've   I haven
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
